,,Dem Caucus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Somewhat agree,7,29.4%,5,20.1%,3,11.7%,0,0.0%,4,16.4%,,1.6%,0,0.0%,2,8.8%,1,5.3%,0,0.0%,0,0.0%,0,0.0%,,1.4%,1,2.7%,1,2.4%,24,100.0%
,Neutral,7,6.2%,13,11.3%,9,8.5%,7,6.1%,34,30.4%,23,20.2%,3,2.5%,4,3.5%,0,0.0%,1,.9%,0,0.0%,5,4.4%,0,0.0%,0,0.0%,7,5.9%,112,100.0%
,Somewhat disagree,7,12.0%,1,2.3%,12,20.0%,1,2.0%,22,37.1%,14,23.5%,,.7%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,.9%,0,0.0%,1,1.6%,59,100.0%
,Strongly disagree,2,3.3%,2,3.8%,4,6.7%,6,9.2%,9,15.0%,27,43.6%,2,3.3%,0,0.0%,0,0.0%,1,.8%,0,0.0%,0,0.0%,5,8.5%,0,0.0%,4,5.7%,62,100.0%
,Total,23,8.6%,23,8.5%,31,11.4%,15,5.5%,72,26.9%,64,23.7%,6,2.3%,6,2.3%,2,.8%,2,.6%,,.1%,5,1.8%,7,2.7%,1,.2%,12,4.6%,269,100.0%
The president should make efforts to work with the other party,Strongly agree,15,8.1%,14,7.7%,20,11.2%,12,6.4%,51,27.9%,43,23.8%,5,2.9%,3,1.5%,0,0.0%,1,.3%,,.2%,5,2.7%,6,3.5%,0,0.0%,7,3.8%,181,100.0%
,Somewhat agree,5,9.2%,5,8.3%,9,16.0%,3,5.2%,10,17.0%,16,27.3%,,.7%,3,5.2%,2,3.5%,1,1.7%,0,0.0%,0,0.0%,1,.9%,1,1.1%,2,3.7%,59,100.0%
,Neutral,3,13.0%,4,16.6%,0,0.0%,0,0.0%,9,36.3%,5,19.1%,1,2.6%,,1.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,1.4%,0,0.0%,2,10.0%,24,100.0%
,Somewhat disagree,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1,100.0%
,Strongly disagree,0,0.0%,0,0.0%,1,25.2%,0,0.0%,3,74.8%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,4,100.0%
,Total,23,8.6%,23,8.5%,31,11.4%,15,5.5%,72,26.9%,64,23.7%,6,2.3%,6,2.3%,2,.8%,2,.6%,,.1%,5,1.8%,7,2.7%,1,.2%,12,4.6%,269,100.0%
The country should elect a woman as either president or vice-president,Strongly agree,10,13.2%,5,7.0%,16,21.5%,1,1.4%,16,22.2%,16,22.3%,4,5.4%,1,1.6%,1,1.1%,0,0.0%,0,0.0%,0,0.0%,2,2.1%,0,0.0%,2,2.2%,72,100.0%
,Somewhat agree,5,10.9%,1,2.2%,3,5.1%,8,16.7%,19,38.5%,8,16.9%,0,0.0%,1,2.0%,1,2.6%,1,2.0%,0,0.0%,0,0.0%,1,1.1%,0,0.0%,1,2.0%,50,100.0%
,Neutral,8,7.3%,11,9.6%,13,11.1%,3,3.0%,30,26.7%,33,29.4%,2,2.1%,4,3.5%,0,0.0%,1,.4%,,.3%,0,0.0%,3,2.8%,1,.6%,4,3.1%,113,100.0%
,Somewhat disagree,0,0.0%,5,25.8%,0,0.0%,0,0.0%,5,25.2%,4,19.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,5,25.2%,0,0.0%,0,0.0%,1,4.7%,20,100.0%
,Strongly disagree,0,0.0%,1,4.5%,0,0.0%,2,14.2%,2,14.3%,2,15.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,2,14.8%,0,0.0%,5,36.7%,14,100.0%
,Total,23,8.6%,23,8.5%,31,11.4%,15,5.5%,72,26.9%,64,23.7%,6,2.3%,6,2.3%,2,.8%,2,.6%,,.1%,5,1.8%,7,2.7%,1,.2%,12,4.6%,269,100.0%
Which of the following characteristics would you say is the most important to you in a candidate for president?,Truthful,18,13.7%,5,4.2%,16,12.2%,12,9.0%,38,29.6%,20,15.9%,4,2.9%,4,2.9%,2,1.6%,1,.4%,0,0.0%,0,0.0%,5,3.8%,0,0.0%,5,3.7%,128,100.0%
,Experience,4,11.4%,7,19.3%,2,5.9%,0,0.0%,13,38.6%,2,6.1%,0,0.0%,1,3.3%,0,0.0%,1,2.9%,0,0.0%,0,0.0%,2,6.2%,0,0.0%,2,6.4%,34,100.0%
,Charisma,0,0.0%,1,7.0%,2,18.5%,,3.6%,2,17.5%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,5,42.6%,,3.0%,1,5.7%,,2.3%,12,100.0%
,Electability,0,0.0%,7,52.3%,1,6.9%,0,0.0%,4,27.2%,1,4.1%,1,4.9%,,2.1%,0,0.0%,0,0.0%,,2.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,13,100.0%
,On same side of issues as me,0,0.0%,3,8.3%,5,13.6%,3,7.2%,9,22.6%,13,33.0%,1,2.6%,1,2.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,4,10.3%,39,100.0%
,Authenticity,2,4.0%,0,0.0%,5,10.8%,0,0.0%,7,16.1%,28,64.3%,1,2.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,2.6%,44,100.0%
,Total,23,8.6%,23,8.5%,31,11.4%,15,5.5%,72,26.9%,64,23.7%,6,2.3%,6,2.3%,2,.8%,2,.6%,,.1%,5,1.8%,7,2.7%,1,.2%,12,4.6%,269,100.0%
"Ideally, how old should a president be?",in their 30s,3,17.8%,0,0.0%,1,4.5%,0,0.0%,5,34.7%,3,22.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,3,21.0%,0,0.0%,0,0.0%,15,100.0%
,in their 40s,3,4.3%,6,10.4%,11,18.6%,7,11.5%,6,10.7%,11,18.2%,1,2.0%,5,8.3%,2,3.5%,2,2.5%,0,0.0%,5,8.4%,,.6%,1,1.1%,0,0.0%,59,100.0%
,in their 50s,13,11.5%,9,8.1%,12,10.4%,4,3.1%,30,27.0%,33,29.6%,3,2.7%,,.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,4,3.3%,0,0.0%,4,3.9%,111,100.0%
,in their 60s,5,7.0%,7,11.0%,6,8.4%,4,6.2%,24,36.4%,12,18.6%,1,2.2%,1,1.4%,0,0.0%,0,0.0%,,.5%,0,0.0%,0,0.0%,0,0.0%,6,8.5%,67,100.0%
,in their 70s,,3.0%,,1.9%,2,12.8%,,2.0%,6,44.2%,4,27.3%,1,4.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,4.7%,15,100.0%
,in their 80s or older,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,20.3%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,2,79.7%,2,100.0%
,Total,23,8.6%,23,8.5%,31,11.4%,15,5.5%,72,26.9%,64,23.7%,6,2.3%,6,2.3%,2,.8%,2,.6%,,.1%,5,1.8%,7,2.7%,1,.2%,12,4.6%,269,100.0%
USC District,District 1 (Rep. Dina Titus),7,8.5%,3,3.3%,8,10.2%,4,5.0%,15,19.3%,24,30.6%,1,1.3%,4,5.2%,1,1.0%,1,.6%,,.4%,,.3%,,.4%,0,0.0%,11,13.9%,78,100.0%
,District 2 (Rep. Mark Amodei),4,6.0%,14,18.4%,9,11.9%,4,5.9%,16,22.1%,16,21.8%,1,2.0%,2,2.8%,1,1.7%,0,0.0%,0,0.0%,0,0.0%,1,1.6%,0,0.0%,4,5.8%,74,100.0%
,District 3 (Rep. Susie Lee),8,9.8%,3,4.0%,10,12.3%,6,7.3%,31,37.6%,19,23.2%,2,2.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,.8%,2,2.6%,83,100.0%
,District 4 (Rep. Steven Horsford),11,15.2%,10,12.9%,5,7.1%,,.5%,19,25.7%,10,13.9%,3,3.4%,4,5.3%,0,0.0%,1,1.3%,0,0.0%,5,6.6%,6,7.7%,0,0.0%,,.3%,75,100.0%
,Total,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
Mode,Online,1,1.2%,6,6.6%,10,10.6%,5,4.9%,16,17.5%,39,42.4%,2,2.3%,3,3.3%,2,2.2%,2,1.6%,0,0.0%,0,0.0%,2,1.6%,1,.7%,5,5.0%,93,100.0%
,Landline,30,13.6%,23,10.6%,22,10.3%,10,4.7%,66,30.3%,30,13.9%,5,2.2%,7,3.2%,0,0.0%,0,0.0%,,.1%,5,2.4%,6,2.7%,0,0.0%,13,5.9%,217,100.0%
,Total,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
