,In their 50s,7,3.7%,28,15.5%,51,27.9%,15,8.3%,41,22.4%,19,10.6%,9,4.7%,1,.3%,,.3%,1,.3%,3,1.7%,0,0.0%,1,.3%,1,.6%,6,3.4%,183,100.0%
,In their 60s,6,6.2%,10,10.3%,22,22.2%,8,7.6%,34,33.2%,4,3.8%,3,3.3%,1,1.2%,2,2.1%,0,0.0%,0,0.0%,,.5%,1,1.0%,4,4.2%,4,4.4%,101,100.0%
,In their 70s,0,0.0%,2,5.3%,6,20.7%,3,9.9%,10,31.6%,2,5.2%,3,9.0%,0,0.0%,0,0.0%,0,0.0%,,1.6%,0,0.0%,0,0.0%,,1.6%,5,15.1%,31,100.0%
,In their 80s or older,0,0.0%,1,10.1%,2,26.1%,0,0.0%,2,37.6%,2,26.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,6,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
2016 Ballot,Donald Trump,1,1.3%,1,1.6%,16,38.4%,4,10.3%,6,15.2%,3,6.6%,3,6.5%,0,0.0%,2,5.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,2.6%,5,12.4%,41,100.0%
,Hillary Clinton,14,4.6%,39,12.8%,72,23.6%,30,9.7%,86,28.1%,24,7.7%,15,4.9%,2,.6%,3,1.0%,1,.2%,3,1.0%,1,.2%,3,.9%,4,1.4%,10,3.2%,306,100.0%
,Someone else,4,8.3%,7,14.2%,16,35.2%,1,2.8%,9,19.6%,2,3.9%,2,3.8%,0,0.0%,,1.0%,0,0.0%,,1.0%,,1.0%,0,0.0%,2,5.3%,2,3.8%,46,100.0%
,Did not vote,1,12.8%,0,0.0%,4,36.5%,0,0.0%,0,0.0%,2,22.1%,1,12.8%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,2,15.8%,11,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Ethnicity,Hispanic or Latino of any race,6,29.3%,2,10.9%,2,12.6%,1,6.0%,3,16.0%,3,14.3%,1,3.1%,0,0.0%,,2.5%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,2.5%,1,2.9%,19,100.0%
,White or Caucasian,14,4.1%,37,10.8%,95,27.3%,31,9.0%,92,26.3%,27,7.9%,18,5.3%,1,.3%,5,1.5%,1,.2%,4,1.0%,1,.2%,3,.8%,7,2.0%,12,3.5%,348,100.0%
,Black or African American,0,0.0%,3,17.3%,2,13.4%,1,9.1%,3,21.8%,0,0.0%,2,11.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,,3.1%,0,0.0%,0,0.0%,4,24.1%,16,100.0%
,Asian,0,0.0%,3,19.9%,7,52.9%,0,0.0%,2,16.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,11.1%,13,100.0%
,Other or multiple races,0,0.0%,2,18.2%,2,25.2%,2,17.0%,1,12.4%,1,7.0%,0,0.0%,1,7.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,6.2%,1,7.0%,9,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Age Range,18-34 years,7,6.1%,9,7.8%,50,43.7%,10,8.8%,12,10.7%,4,3.7%,9,7.5%,0,0.0%,5,4.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,2,1.7%,7,5.8%,115,100.0%
,35-54 years,3,2.8%,16,14.0%,29,25.8%,8,6.9%,33,29.6%,12,10.4%,4,3.9%,0,0.0%,0,0.0%,0,0.0%,2,1.3%,0,0.0%,0,0.0%,3,2.8%,3,2.5%,113,100.0%
,55-74 years,8,5.5%,19,13.3%,26,18.3%,11,7.7%,41,29.5%,11,7.7%,6,4.2%,2,1.3%,1,.8%,1,.4%,1,.8%,1,.8%,2,1.3%,3,2.0%,9,6.5%,140,100.0%
,75 or more years,2,4.9%,3,7.8%,4,9.9%,7,18.0%,14,38.5%,4,10.5%,2,5.3%,0,0.0%,0,0.0%,0,0.0%,1,2.5%,0,0.0%,1,2.7%,0,0.0%,0,0.0%,37,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Educational Attainment,High school or less,4,8.2%,1,1.3%,13,28.0%,2,5.1%,16,34.7%,4,9.4%,3,6.7%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,3,6.7%,45,100.0%
,Some college,1,.8%,8,10.6%,25,31.6%,9,12.1%,23,29.0%,2,2.6%,0,0.0%,1,.8%,0,0.0%,0,0.0%,2,3.1%,1,.7%,0,0.0%,0,0.0%,7,8.7%,78,100.0%
,College graduate,10,6.3%,20,12.8%,50,32.7%,13,8.4%,30,19.4%,8,4.9%,12,7.6%,1,.8%,2,1.4%,0,0.0%,,.3%,0,0.0%,1,.4%,5,3.1%,3,2.0%,154,100.0%
,Postgrad or higher,6,4.5%,18,14.2%,21,16.3%,11,8.5%,33,26.2%,17,13.3%,5,4.1%,0,0.0%,4,2.9%,1,.5%,1,.5%,,.4%,2,1.7%,3,2.5%,6,4.4%,126,100.0%
,Total,20,4.9%,46,11.5%,108,26.8%,35,8.8%,101,25.1%,31,7.6%,20,4.9%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,404,100.0%
USC District,"District 1, Rep. Chris Pappas (D)",9,4.5%,24,12.0%,49,25.0%,25,12.9%,48,24.4%,12,6.0%,8,4.1%,0,0.0%,2,1.1%,1,.3%,,.2%,1,.5%,2,.8%,3,1.3%,13,6.8%,196,100.0%
,"District 2, Rep. Annie Kuster (D)",11,5.2%,23,11.0%,60,28.6%,10,4.9%,54,25.6%,19,9.0%,13,6.1%,2,.9%,4,1.8%,0,0.0%,3,1.5%,0,0.0%,1,.6%,5,2.5%,5,2.5%,209,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Mode,Online,2,1.5%,13,8.7%,55,38.1%,18,12.8%,28,19.7%,3,1.9%,7,4.6%,1,.4%,5,3.3%,1,.4%,1,.6%,0,0.0%,2,1.2%,5,3.3%,5,3.4%,143,100.0%
,Landline,18,6.8%,34,13.0%,54,20.6%,17,6.5%,73,28.0%,28,10.7%,14,5.4%,1,.5%,1,.4%,0,0.0%,3,1.0%,1,.4%,1,.4%,3,1.2%,14,5.2%,262,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
